D3DERR_INVALIDCALL,VAR_0
D3DPOOL_SCRATCH,VAR_1
D3DUSAGE_AUTOGENMIPMAP,VAR_2
D3D_OK,VAR_3
FAILED,FUNC_0
IDirect3DDevice9Ex_AddRef,FUNC_1
WARN,FUNC_2
WINED3DUSAGE_SCRATCH,VAR_4
WINED3DUSAGE_TEXTURE,VAR_5
WINED3D_MULTISAMPLE_NONE,VAR_6
WINED3D_RTYPE_TEXTURE_3D,VAR_7
d3d9_resource_init,FUNC_3
d3d9_texture_3d_vtbl,VAR_8
d3d9_texture_wined3d_parent_ops,VAR_9
list_init,FUNC_4
max,FUNC_5
wined3d_log2i,FUNC_6
wined3d_mutex_lock,FUNC_7
wined3d_mutex_unlock,FUNC_8
wined3d_texture_create,FUNC_9
wined3daccess_from_d3dpool,FUNC_10
wined3dformat_from_d3dformat,FUNC_11
wined3dusage_from_d3dusage,FUNC_12
volumetexture_init,FUNC_13
texture,VAR_10
device,VAR_11
width,VAR_12
height,VAR_13
depth,VAR_14
levels,VAR_15
usage,VAR_16
format,VAR_17
pool,VAR_18
desc,VAR_19
hr,VAR_20
