D3DERR_OUTOFVIDEOMEMORY,VAR_0
D3D_OK,VAR_1
ERR,FUNC_0
FAILED,FUNC_1
IDirect3DDevice9Ex_AddRef,FUNC_2
WARN,FUNC_3
convert_to_wined3d_declaration,FUNC_4
d3d9_vertex_declaration_vtbl,VAR_2
d3d9_vertexdeclaration_wined3d_parent_ops,VAR_3
heap_alloc,FUNC_5
heap_free,FUNC_6
memcpy,FUNC_7
wined3d_mutex_lock,FUNC_8
wined3d_mutex_unlock,FUNC_9
wined3d_vertex_declaration_create,FUNC_10
vertexdeclaration_init,FUNC_11
declaration,VAR_4
device,VAR_5
elements,VAR_6
wined3d_elements,VAR_7
wined3d_element_count,VAR_8
element_count,VAR_9
hr,VAR_10
