D3DCREATE_ADAPTERGROUP_DEVICE,VAR_0
D3DCREATE_FPU_PRESERVE,VAR_1
D3DCREATE_MULTITHREADED,VAR_2
D3DERR_INVALIDCALL,VAR_3
D3D_OK,VAR_4
ERR,FUNC_0
E_OUTOFMEMORY,VAR_5
FAILED,FUNC_1
FIXME,FUNC_2
IDirect3D9Ex_AddRef,FUNC_3
WARN,FUNC_4
WINED3D_RS_ZENABLE,VAR_6
d3d9_device_get_swapchains,FUNC_5
d3d9_device_vtbl,VAR_7
d3d9_wined3d_device_parent_ops,VAR_8
heap_alloc,FUNC_6
heap_free,FUNC_7
present_parameters_from_wined3d_swapchain_desc,FUNC_8
setup_fpu,FUNC_9
wined3d_device_acquire_focus_window,FUNC_10
wined3d_device_create,FUNC_11
wined3d_device_decref,FUNC_12
wined3d_device_get_rendertarget_view,FUNC_13
wined3d_device_init_3d,FUNC_14
wined3d_device_release_focus_window,FUNC_15
wined3d_device_set_multithreaded,FUNC_16
wined3d_device_set_render_state,FUNC_17
wined3d_device_setup_fullscreen_window,FUNC_18
wined3d_device_uninit_3d,FUNC_19
wined3d_get_device_caps,FUNC_20
wined3d_mutex_lock,FUNC_21
wined3d_mutex_unlock,FUNC_22
wined3d_rendertarget_view_get_sub_resource_parent,FUNC_23
wined3d_swapchain_desc_from_present_parameters,FUNC_24
device_init,FUNC_25
device,VAR_9
parent,VAR_10
wined3d,VAR_11
adapter,VAR_12
device_type,VAR_13
focus_window,VAR_14
flags,VAR_15
parameters,VAR_16
mode,VAR_17
swapchain_desc,VAR_18
i,VAR_19
count,VAR_20
caps,VAR_21
hr,VAR_22
device_window,VAR_23
