D3DERR_INVALIDCALL,VAR_0
D3DPOOL_DEFAULT,VAR_1
D3DPOOL_SCRATCH,VAR_2
D3DPOOL_SYSTEMMEM,VAR_3
D3DTEXF_LINEAR,VAR_4
D3DTEXF_NONE,VAR_5
D3DUSAGE_AUTOGENMIPMAP,VAR_6
D3DUSAGE_DYNAMIC,VAR_7
D3D_OK,VAR_8
FAILED,FUNC_0
IDirect3DDevice9Ex_AddRef,FUNC_1
WARN,FUNC_2
WINED3DUSAGE_SCRATCH,VAR_9
WINED3DUSAGE_TEXTURE,VAR_10
WINED3D_MULTISAMPLE_NONE,VAR_11
WINED3D_RESOURCE_ACCESS_MAP_R,VAR_12
WINED3D_RESOURCE_ACCESS_MAP_W,VAR_13
WINED3D_RTYPE_TEXTURE_2D,VAR_14
WINED3D_TEXTURE_CREATE_GENERATE_MIPMAPS,VAR_15
WINED3D_TEXTURE_CREATE_GET_DC,VAR_16
WINED3D_TEXTURE_CREATE_MAPPABLE,VAR_17
d3d9_resource_init,FUNC_3
d3d9_texture_2d_vtbl,VAR_18
d3d9_texture_wined3d_parent_ops,VAR_19
is_gdi_compat_wined3dformat,FUNC_4
list_init,FUNC_5
max,FUNC_6
wined3d_log2i,FUNC_7
wined3d_mutex_lock,FUNC_8
wined3d_mutex_unlock,FUNC_9
wined3d_texture_create,FUNC_10
wined3daccess_from_d3dpool,FUNC_11
wined3dformat_from_d3dformat,FUNC_12
wined3dusage_from_d3dusage,FUNC_13
texture_init,FUNC_14
texture,VAR_20
device,VAR_21
width,VAR_22
height,VAR_23
levels,VAR_24
usage,VAR_25
format,VAR_26
pool,VAR_27
desc,VAR_28
flags,VAR_29
hr,VAR_30
