D3DPOOL_SCRATCH,VAR_0
D3D_OK,VAR_1
FAILED,FUNC_0
IDirect3DDevice9Ex_AddRef,FUNC_1
WARN,FUNC_2
WINED3DUSAGE_MASK,VAR_2
WINED3DUSAGE_SCRATCH,VAR_3
WINED3DUSAGE_STATICDECL,VAR_4
WINED3D_BIND_INDEX_BUFFER,VAR_5
WINED3D_RESOURCE_ACCESS_MAP_R,VAR_6
WINED3D_RESOURCE_ACCESS_MAP_W,VAR_7
d3d9_indexbuffer_vtbl,VAR_8
d3d9_indexbuffer_wined3d_parent_ops,VAR_9
d3d9_resource_init,FUNC_3
wined3d_buffer_create,FUNC_4
wined3d_mutex_lock,FUNC_5
wined3d_mutex_unlock,FUNC_6
wined3daccess_from_d3dpool,FUNC_7
wined3dformat_from_d3dformat,FUNC_8
indexbuffer_init,FUNC_9
buffer,VAR_10
device,VAR_11
size,VAR_12
usage,VAR_13
format,VAR_14
pool,VAR_15
desc,VAR_16
hr,VAR_17
