D3DFMT_A16B16G16R16,VAR_0
D3DFMT_A16B16G16R16F,VAR_1
D3DFMT_A1R5G5B5,VAR_2
D3DFMT_A2B10G10R10,VAR_3
D3DFMT_A2R10G10B10,VAR_4
D3DFMT_A2W10V10U10,VAR_5
D3DFMT_A32B32G32R32F,VAR_6
D3DFMT_A4L4,VAR_7
D3DFMT_A4R4G4B4,VAR_8
D3DFMT_A8,VAR_9
D3DFMT_A8B8G8R8,VAR_10
D3DFMT_A8L8,VAR_11
D3DFMT_A8P8,VAR_12
D3DFMT_A8R3G3B2,VAR_13
D3DFMT_A8R8G8B8,VAR_14
D3DFMT_CxV8U8,VAR_15
D3DFMT_D15S1,VAR_16
D3DFMT_D16,VAR_17
D3DFMT_D16_LOCKABLE,VAR_18
D3DFMT_D24FS8,VAR_19
D3DFMT_D24S8,VAR_20
D3DFMT_D24X4S4,VAR_21
D3DFMT_D24X8,VAR_22
D3DFMT_D32,VAR_23
D3DFMT_D32F_LOCKABLE,VAR_24
D3DFMT_G16R16,VAR_25
D3DFMT_G16R16F,VAR_26
D3DFMT_G32R32F,VAR_27
D3DFMT_INDEX16,VAR_28
D3DFMT_INDEX32,VAR_29
D3DFMT_L16,VAR_30
D3DFMT_L6V5U5,VAR_31
D3DFMT_L8,VAR_32
D3DFMT_P8,VAR_33
D3DFMT_Q16W16V16U16,VAR_34
D3DFMT_Q8W8V8U8,VAR_35
D3DFMT_R16F,VAR_36
D3DFMT_R32F,VAR_37
D3DFMT_R3G3B2,VAR_38
D3DFMT_R5G6B5,VAR_39
D3DFMT_R8G8B8,VAR_40
D3DFMT_UNKNOWN,VAR_41
D3DFMT_V16U16,VAR_42
D3DFMT_V8U8,VAR_43
D3DFMT_X1R5G5B5,VAR_44
D3DFMT_X4R4G4B4,VAR_45
D3DFMT_X8B8G8R8,VAR_46
D3DFMT_X8L8V8U8,VAR_47
D3DFMT_X8R8G8B8,VAR_48
FIXME,FUNC_0
isprint,FUNC_1
d3dformat_from_wined3dformat,FUNC_2
format,VAR_49
c,VAR_50
