MAP_FAILED,VAR_0
MAP_SHARED,VAR_1
MOD_MAP_SIZE,VAR_2
PROT_READ,VAR_3
RETROKMOD_ALT,VAR_4
RETROKMOD_CAPSLOCK,VAR_5
RETROKMOD_CTRL,VAR_6
RETROKMOD_META,VAR_7
RETROKMOD_SHIFT,VAR_8
XKB_CONTEXT_NO_FLAGS,VAR_9
XKB_KEYMAP_COMPILE_NO_FLAGS,VAR_10
XKB_KEYMAP_FORMAT_TEXT_V1,VAR_11
XKB_MAP_COMPILE_NO_FLAGS,VAR_12
XKB_MOD_NAME_ALT,VAR_13
XKB_MOD_NAME_CAPS,VAR_14
XKB_MOD_NAME_CTRL,VAR_15
XKB_MOD_NAME_LOGO,VAR_16
XKB_MOD_NAME_SHIFT,VAR_17
calloc,FUNC_0
config_get_ptr,FUNC_1
free_xkb,FUNC_2
mmap,FUNC_3
mod_map_bit,VAR_18
mod_map_idx,VAR_19
munmap,FUNC_4
string_list_free,FUNC_5
string_split,FUNC_6
xkb_context_new,FUNC_7
xkb_ctx,VAR_20
xkb_keymap_mod_get_index,FUNC_8
xkb_keymap_new_from_names,FUNC_9
xkb_keymap_new_from_string,FUNC_10
xkb_map,VAR_21
xkb_state,VAR_22
xkb_state_new,FUNC_11
init_xkb,FUNC_12
fd,VAR_23
size,VAR_24
map_str,VAR_25
list,VAR_26
rule,VAR_27
settings,VAR_28
map_idx,VAR_29
map_bit,VAR_30
