MOD_MAP_SIZE,VAR_0
RETROK_UNKNOWN,VAR_1
RETRO_DEVICE_KEYBOARD,VAR_2
XKB_KEY_DOWN,VAR_3
XKB_KEY_UP,VAR_4
XKB_MOD_INVALID,VAR_5
XKB_STATE_MODS_EFFECTIVE,VAR_6
input_keyboard_event,FUNC_0
input_keymaps_translate_keysym_to_rk,FUNC_1
mod_map_bit,VAR_7
mod_map_idx,VAR_8
xkb_keysym_to_utf32,FUNC_2
xkb_state,VAR_9
xkb_state_key_get_syms,FUNC_3
xkb_state_mod_index_is_active,FUNC_4
xkb_state_update_key,FUNC_5
handle_xkb,FUNC_6
code,VAR_10
value,VAR_11
i,VAR_12
syms,VAR_13
num_syms,VAR_14
mod,VAR_15
xk_code,VAR_16
map_idx,VAR_17
map_bit,VAR_18
