Assert,FUNC_0
CLOSE_NORMAL,VAR_0
CLOSE_UNLINK,VAR_1
EINVAL,VAR_2
ENOSPC,VAR_3
MemSet,FUNC_1
SEEK_END,VAR_4
SEEK_SET,VAR_5
Z_OK,VAR_6
deflateParams,FUNC_2
errno,VAR_7
exit,FUNC_3
ftruncate,FUNC_4
lseek,FUNC_5
pg_free,FUNC_6
print_tar_number,FUNC_7
strlcpy,FUNC_8
tarChecksum,FUNC_9
tar_clear_error,FUNC_10
tar_data,VAR_8
tar_get_current_pos,FUNC_11
tar_set_error,FUNC_12
tar_sync,FUNC_13
tar_write,FUNC_14
tar_write_compressed_data,FUNC_15
tar_write_padding_data,FUNC_16
write,FUNC_17
tar_close,FUNC_18
f,VAR_9
method,VAR_10
filesize,VAR_11
padding,VAR_12
tf,VAR_13
sizeleft,VAR_14
zerobuf,VAR_15
