EEXIST,VAR_0
MAXPGPATH,VAR_1
PGRES_COPY_OUT,VAR_2
PQerrorMessage,FUNC_0
PQfreemem,FUNC_1
PQgetCopyData,FUNC_2
PQgetResult,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQresultStatus,FUNC_6
WriteRecoveryConfig,FUNC_7
basedir,VAR_3
chmod,FUNC_8
errno,VAR_4
exit,FUNC_9
fclose,FUNC_10
fopen,FUNC_11
fwrite,FUNC_12
get_tablespace_mapping,FUNC_13
mkdir,FUNC_14
pg_dir_create_mode,VAR_5
pg_log_error,FUNC_15
pg_str_endswith,FUNC_16
progress_report,FUNC_17
read_tar_number,FUNC_18
recoveryconfcontents,VAR_6
snprintf,FUNC_19
strlcpy,FUNC_20
strlen,FUNC_21
symlink,FUNC_22
totaldone,VAR_7
writerecoveryconf,VAR_8
ReceiveAndUnpackTarFile,FUNC_23
conn,VAR_9
res,VAR_10
rownum,VAR_11
current_path,VAR_12
filename,VAR_13
mapped_tblspc_path,VAR_14
current_len_left,VAR_15
current_padding,VAR_16
basetablespace,VAR_17
copybuf,VAR_18
file,VAR_19
r,VAR_20
filemode,VAR_21
