CheckServerVersionForStreaming,FUNC_0
CreateWalDirectoryMethod,FUNC_1
FindStreamingStart,FUNC_2
FreeWalDirectoryMethod,FUNC_3
GetConnection,FUNC_4
InvalidXLogRecPtr,VAR_0
MemSet,FUNC_5
PGINVALID_SOCKET,VAR_1
PQfinish,FUNC_6
ReceiveXlogStream,FUNC_7
RunIdentifySystem,FUNC_8
WalSegSz,VAR_2
XLogSegmentOffset,FUNC_9
basedir,VAR_3
compresslevel,VAR_4
conn,VAR_5
do_sync,VAR_6
exit,FUNC_10
pg_free,FUNC_11
pg_log_info,FUNC_12
replication_slot,VAR_7
standby_message_timeout,VAR_8
stop_streaming,VAR_9
stub1,FUNC_13
synchronous,VAR_10
verbose,VAR_11
StreamLog,FUNC_14
serverpos,VAR_12
servertli,VAR_13
stream,VAR_14
