CreateReplicationSlot,FUNC_0
EEXIST,VAR_0
GetConnection,FUNC_1
LogStreamerMain,FUNC_2
MAXPGPATH,VAR_1
MINIMUM_VERSION_FOR_PG_WAL,VAR_2
MINIMUM_VERSION_FOR_TEMP_SLOTS,VAR_3
PQbackendPID,FUNC_3
PQserverVersion,FUNC_4
WalSegSz,VAR_4
XLogSegmentOffset,FUNC_5
_beginthreadex,FUNC_6
atexit,FUNC_7
basedir,VAR_5
bgchild,VAR_6
bgpipe,VAR_7
conn,VAR_8
create_slot,VAR_9
errno,VAR_10
exit,FUNC_8
fork,FUNC_9
format,VAR_11
kill_bgchild_atexit,VAR_12
pg_dir_create_mode,VAR_13
pg_log_error,FUNC_10
pg_log_info,FUNC_11
pg_malloc0,FUNC_12
pg_mkdir_p,FUNC_13
pipe,FUNC_14
psprintf,FUNC_15
replication_slot,VAR_14
snprintf,FUNC_16
sscanf,FUNC_17
temp_replication_slot,VAR_15
verbose,VAR_16
StartLogStreamer,FUNC_18
startpos,VAR_17
timeline,VAR_18
sysidentifier,VAR_19
param,VAR_20
hi,VAR_21
lo,VAR_22
statusdir,VAR_23
