CalculateCopyStreamSleeptime,FUNC_0
CheckCopyStreamStop,FUNC_1
CopyStreamReceive,FUNC_2
HandleEndOfCopyStream,FUNC_3
PQfreemem,FUNC_4
ProcessKeepaliveMsg,FUNC_5
ProcessXLogDataMsg,FUNC_6
current_walfile_name,VAR_0
exit,FUNC_7
feGetCurrentTimestamp,FUNC_8
feTimestampDifferenceExceeds,FUNC_9
lastFlushPosition,VAR_1
pg_log_error,FUNC_10
pg_log_fatal,FUNC_11
sendFeedback,FUNC_12
still_sending,VAR_2
stub1,FUNC_13
stub2,FUNC_14
walfile,VAR_3
HandleCopyStream,FUNC_15
conn,VAR_4
stream,VAR_5
stoppos,VAR_6
copybuf,VAR_7
last_status,VAR_8
blockpos,VAR_9
r,VAR_10
now,VAR_11
sleeptime,VAR_12
res,VAR_13
