Assert,FUNC_0
ERRCODE_DUPLICATE_OBJECT,VAR_0
PGRES_TUPLES_OK,VAR_1
PG_DIAG_SQLSTATE,VAR_2
PQclear,FUNC_1
PQerrorMessage,FUNC_2
PQexec,FUNC_3
PQnfields,FUNC_4
PQntuples,FUNC_5
PQresultErrorField,FUNC_6
PQresultStatus,FUNC_7
PQserverVersion,FUNC_8
appendPQExpBuffer,FUNC_9
appendPQExpBufferStr,FUNC_10
createPQExpBuffer,FUNC_11
destroyPQExpBuffer,FUNC_12
pg_log_error,FUNC_13
strcmp,FUNC_14
CreateReplicationSlot,FUNC_15
conn,VAR_3
slot_name,VAR_4
plugin,VAR_5
is_temporary,VAR_6
is_physical,VAR_7
reserve_wal,VAR_8
slot_exists_ok,VAR_9
query,VAR_10
res,VAR_11
sqlstate,VAR_12
