InvalidXLogRecPtr,VAR_0
IsCompressXLogFileName,FUNC_0
IsPartialCompressXLogFileName,FUNC_1
IsPartialXLogFileName,FUNC_2
IsXLogFileName,FUNC_3
MAXPGPATH,VAR_1
O_RDONLY,VAR_2
PG_BINARY,VAR_3
SEEK_END,VAR_4
WalSegSz,VAR_5
XLogFromFileName,FUNC_4
XLogSegNoOffsetToRecPtr,FUNC_5
basedir,VAR_6
close,FUNC_6
close_destination_dir,FUNC_7
errno,VAR_7
exit,FUNC_8
get_destination_dir,FUNC_9
lseek,FUNC_10
open,FUNC_11
pg_log_error,FUNC_12
pg_log_warning,FUNC_13
read,FUNC_14
readdir,FUNC_15
snprintf,FUNC_16
stat,FUNC_17
FindStreamingStart,FUNC_18
tli,VAR_8
dir,VAR_9
dirent,VAR_10
high_segno,VAR_11
high_tli,VAR_12
high_ispartial,VAR_13
tli,VAR_14
segno,VAR_15
ispartial,VAR_16
iscompress,VAR_17
statbuf,VAR_18
fullpath,VAR_19
fd,VAR_20
buf,VAR_21
bytes_out,VAR_22
fullpath,VAR_23
r,VAR_24
high_ptr,VAR_25
