MAXPGPATH,VAR_0
MINIMUM_VERSION_FOR_RECOVERY_GUC,VAR_1
MemSet,FUNC_0
PGRES_COPY_OUT,VAR_2
PQerrorMessage,FUNC_1
PQfreemem,FUNC_2
PQgetCopyData,FUNC_3
PQgetResult,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQresultStatus,FUNC_7
PQserverVersion,FUNC_8
WRITE_TAR_DATA,FUNC_9
Z_DEFAULT_STRATEGY,VAR_3
Z_OK,VAR_4
_O_BINARY,VAR_5
_setmode,FUNC_10
basedir,VAR_6
compresslevel,VAR_7
dup,FUNC_11
exit,FUNC_12
fclose,FUNC_13
fileno,FUNC_14
fopen,FUNC_15
get_gz_error,FUNC_16
gzclose,FUNC_17
gzdopen,FUNC_18
gzopen,FUNC_19
gzsetparams,FUNC_20
memcpy,FUNC_21
pg_file_create_mode,VAR_8
pg_log_error,FUNC_22
progress_report,FUNC_23
read_tar_number,FUNC_24
recoveryconfcontents,VAR_9
snprintf,FUNC_25
stdout,VAR_10
strcmp,FUNC_26
strcpy,FUNC_27
tarCreateHeader,FUNC_28
time,FUNC_29
totaldone,VAR_11
writerecoveryconf,VAR_12
ReceiveTarFile,FUNC_30
conn,VAR_13
res,VAR_14
rownum,VAR_15
filename,VAR_16
copybuf,VAR_17
tarfile,VAR_18
tarhdr,VAR_19
basetablespace,VAR_20
in_tarhdr,VAR_21
skip_file,VAR_22
is_recovery_guc_supported,VAR_23
is_postgresql_auto_conf,VAR_24
found_postgresql_auto_conf,VAR_25
file_padding_len,VAR_26
tarhdrsz,VAR_27
filesz,VAR_28
r,VAR_29
zerobuf,VAR_30
header,VAR_31
padding,VAR_32
rr,VAR_33
pos,VAR_34
hdrleft,VAR_35
bytes2copy,VAR_36
header,VAR_37
bytes2write,VAR_38
padding,VAR_39
tailsize,VAR_40
zerobuf,VAR_41
