EINVAL,VAR_0
ENOATTR,VAR_1
ENOMEM,VAR_2
NG_HCI_BDADDR_ANY,VAR_3
PROTOCOL_DESCRIPTOR_LIST_BUFFER_SIZE,VAR_4
PROTOCOL_DESCRIPTOR_LIST_MINIMAL_SIZE,VAR_5
SDP_ATTR_INVALID,VAR_6
SDP_ATTR_OK,VAR_7
SDP_ATTR_PROTOCOL_DESCRIPTOR_LIST,VAR_8
SDP_ATTR_RANGE,FUNC_0
SDP_DATA_ALT16,VAR_9
SDP_DATA_ALT32,VAR_10
SDP_DATA_ALT8,VAR_11
SDP_GET16,FUNC_1
SDP_GET32,FUNC_2
SDP_GET8,FUNC_3
rfcomm_channel_lookup_exit,FUNC_4
rfcomm_proto_list_parse,FUNC_5
sdp_close,FUNC_6
sdp_error,FUNC_7
sdp_open,FUNC_8
sdp_search,FUNC_9
rfcomm_channel_lookup,FUNC_10
local,VAR_12
remote,VAR_13
service,VAR_14
channel,VAR_15
error,VAR_16
buffer,VAR_17
ss,VAR_18
serv,VAR_19
attr,VAR_20
proto,VAR_21
type,VAR_22
len,VAR_23
