AF_BLUETOOTH,VAR_0
BLUETOOTH_PROTO_RFCOMM,VAR_1
EINTR,VAR_2
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
LOG_DAEMON,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
LOG_NDELAY,VAR_6
LOG_PERROR,VAR_7
LOG_PID,VAR_8
NG_HCI_BDADDR_ANY,VAR_9
PF_BLUETOOTH,VAR_10
SA_NOCLDWAIT,VAR_11
SDP_SERVICE_CLASS_DIALUP_NETWORKING,VAR_12
SDP_SERVICE_CLASS_FAX,VAR_13
SDP_SERVICE_CLASS_LAN_ACCESS_USING_PPP,VAR_14
SDP_SERVICE_CLASS_SERIAL_PORT,VAR_15
SIGCHLD,VAR_16
SIGHUP,VAR_17
SIGINT,VAR_18
SIGTERM,VAR_19
SIG_IGN,VAR_20
SOCK_STREAM,VAR_21
SPPD_BUFFER_SIZE,VAR_22
SPPD_IDENT,VAR_23
STDIN_FILENO,VAR_24
STDOUT_FILENO,VAR_25
accept,FUNC_3
bind,FUNC_4
bt_aton,FUNC_5
bt_gethostbyname,FUNC_6
close,FUNC_7
closelog,FUNC_8
connect,FUNC_9
daemon,FUNC_10
done,VAR_26
err,FUNC_11
errc,FUNC_12
errno,VAR_27
errx,FUNC_13
exit,FUNC_14
fprintf,FUNC_15
getopt,FUNC_16
getsockname,FUNC_17
h_errno,VAR_28
hstrerror,FUNC_18
listen,FUNC_19
max,FUNC_20
memcmp,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
openlog,FUNC_24
optarg,VAR_29
rfcomm_channel_lookup,FUNC_25
sdp_close,FUNC_26
sdp_error,FUNC_27
sdp_open_local,FUNC_28
sdp_register_service,FUNC_29
sdp_unregister_service,FUNC_30
select,FUNC_31
sigaction,FUNC_32
socket,FUNC_33
sppd_read,FUNC_34
sppd_sighandler,VAR_30
sppd_ttys_open,FUNC_35
sppd_write,FUNC_36
stdout,VAR_31
strerror,FUNC_37
strtoul,FUNC_38
syslog,FUNC_39
tolower,FUNC_40
usage,FUNC_41
warnx,FUNC_42
main,FUNC_43
argc,VAR_32
argv,VAR_33
sa,VAR_34
ra,VAR_35
addr,VAR_36
n,VAR_37
background,VAR_38
channel,VAR_39
service,VAR_40
s,VAR_41
amaster,VAR_42
aslave,VAR_43
fd,VAR_44
doserver,VAR_45
dopty,VAR_46
rfd,VAR_47
tty,VAR_48
ep,VAR_49
buf,VAR_50
he,VAR_51
ma,VAR_52
bt_addr_any,VAR_53
sp,VAR_54
ss,VAR_55
sdp_handle,VAR_56
acceptsock,VAR_57
aaddrlen,VAR_58
