PATH_MAX,VAR_0
PERF_ALIGN,FUNC_0
PERF_RECORD_MISC_GUEST_KERNEL,VAR_1
PERF_RECORD_MISC_KERNEL,VAR_2
PERF_RECORD_MMAP,VAR_3
__map__is_extra_kernel_map,FUNC_1
free,FUNC_2
machine__is_host,FUNC_3
map__kmap,FUNC_4
map__next,FUNC_5
maps__first,FUNC_6
memset,FUNC_7
perf_tool__process_synth_event,FUNC_8
pr_debug,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
zalloc,FUNC_12
perf_event__synthesize_extra_kmaps,FUNC_13
tool,VAR_4
process,VAR_5
machine,VAR_6
rc,VAR_7
pos,VAR_8
kmaps,VAR_9
maps,VAR_10
event,VAR_11
kmap,VAR_12
size,VAR_13
