FALSE,VAR_0
GTK_TEXT_VIEW,FUNC_0
GTK_WINDOW,FUNC_1
PANGO_WEIGHT_BOLD,VAR_1
back_btn,VAR_2
conf_changed,VAR_3
conf_set_changed_callback,FUNC_2
g_error,FUNC_3
glade_xml_get_widget,FUNC_4
glade_xml_new,FUNC_5
glade_xml_signal_autoconnect,FUNC_6
gtk_check_menu_item_set_active,FUNC_7
gtk_text_buffer_create_tag,FUNC_8
gtk_text_view_get_buffer,FUNC_9
gtk_widget_get_style,FUNC_10
gtk_widget_set_sensitive,FUNC_11
gtk_widget_show,FUNC_12
gtk_window_set_title,FUNC_13
hpaned,VAR_4
main_wnd,VAR_5
replace_button_icon,FUNC_14
rootmenu,VAR_6
save_btn,VAR_7
save_menu_item,VAR_8
show_name,VAR_9
show_range,VAR_10
show_value,VAR_11
tag1,VAR_12
tag2,VAR_13
text_w,VAR_14
tree1_w,VAR_15
tree2_w,VAR_16
vpaned,VAR_17
xpm_single_view,VAR_18
xpm_split_view,VAR_19
xpm_tree_view,VAR_20
init_main_window,FUNC_15
glade_file,VAR_21
xml,VAR_22
widget,VAR_23
txtbuf,VAR_24
style,VAR_25
