COL_BTNACT,VAR_0
COL_BTNINC,VAR_1
COL_BTNRAD,VAR_2
COL_BTNVIS,VAR_3
COL_COLOR,VAR_4
COL_EDIT,VAR_5
COL_MENU,VAR_6
COL_MOD,VAR_7
COL_NAME,VAR_8
COL_NO,VAR_9
COL_OPTION,VAR_10
COL_PIXBUF,VAR_11
COL_PIXVIS,VAR_12
COL_VALUE,VAR_13
COL_YES,VAR_14
FALSE,VAR_15
GPOINTER_TO_INT,FUNC_0
g_object_unref,FUNC_1
gdk_color_parse,FUNC_2
gdk_colormap_alloc_colors,FUNC_3
gdk_colormap_get_system,FUNC_4
gdk_pixbuf_new_from_xpm_data,FUNC_5
gtk_tree_store_set,FUNC_6
tree,VAR_16
set_node,FUNC_7
node,VAR_17
menu,VAR_18
row,VAR_19
color,VAR_20
success,VAR_21
pix,VAR_22
