COL_BTNACT,VAR_0
COL_BTNINC,VAR_1
COL_BTNRAD,VAR_2
COL_BTNVIS,VAR_3
COL_COLOR,VAR_4
COL_OPTION,VAR_5
FALSE,VAR_6
GTK_SELECTION_SINGLE,VAR_7
GTK_TREE_VIEW,FUNC_0
GTK_TREE_VIEW_COLUMN,FUNC_1
TRUE,VAR_8
gtk_cell_renderer_text_new,FUNC_2
gtk_cell_renderer_toggle_new,FUNC_3
gtk_tree_selection_set_mode,FUNC_4
gtk_tree_view_append_column,FUNC_5
gtk_tree_view_column_new,FUNC_6
gtk_tree_view_column_pack_start,FUNC_7
gtk_tree_view_column_set_attributes,FUNC_8
gtk_tree_view_column_set_title,FUNC_9
gtk_tree_view_get_selection,FUNC_10
gtk_tree_view_set_headers_visible,FUNC_11
gtk_tree_view_set_model,FUNC_12
gtk_tree_view_set_rules_hint,FUNC_13
gtk_widget_realize,FUNC_14
model1,VAR_9
tree1_w,VAR_10
init_left_tree,FUNC_15
view,VAR_11
renderer,VAR_12
sel,VAR_13
column,VAR_14
