SRCTREE,VAR_0
conf_parse,FUNC_0
conf_read,FUNC_1
conf_set_message_callback,FUNC_2
display_list,FUNC_3
display_tree,FUNC_4
display_tree_part,FUNC_5
exit,FUNC_6
fixup_rootmenu,FUNC_7
g_get_current_dir,FUNC_8
g_strconcat,FUNC_9
getenv,FUNC_10
glade_init,FUNC_11
gtk_init,FUNC_12
gtk_main,FUNC_13
gtk_set_locale,FUNC_14
init_left_tree,FUNC_15
init_main_window,FUNC_16
init_right_tree,FUNC_17
init_tree_model,FUNC_18
printf,FUNC_19
rootmenu,VAR_1
view_mode,VAR_2
main,FUNC_20
ac,VAR_3
av,VAR_4
name,VAR_5
env,VAR_6
glade_file,VAR_7
