ESCDELAY,VAR_0
FALSE,VAR_1
KEY_F,FUNC_0
MAIN_MENU_BACK,VAR_2
MAIN_MENU_FORE,VAR_3
MAIN_MENU_GREY,VAR_4
O_IGNORECASE,VAR_5
O_NONCYCLIC,VAR_6
O_ONEVALUE,VAR_7
O_SHOWDESC,VAR_8
O_SHOWMATCH,VAR_9
TRUE,VAR_10
attributes,VAR_11
cbreak,FUNC_1
clear,FUNC_2
conf,FUNC_3
conf_get_configname,FUNC_4
conf_message_callback,VAR_12
conf_parse,FUNC_5
conf_read,FUNC_6
conf_set_message_callback,FUNC_7
curs_set,FUNC_8
curses_menu,VAR_13
curses_menu_items,VAR_14
delwin,FUNC_9
do_exit,FUNC_10
endwin,FUNC_11
free_menu,FUNC_12
getenv,FUNC_13
getmaxyx,FUNC_14
global_exit,VAR_15
has_key,FUNC_15
initscr,FUNC_16
keypad,FUNC_17
main_window,VAR_16
menu_no_f_instructions,VAR_17
menu_opts_off,FUNC_18
menu_opts_on,FUNC_19
new_menu,FUNC_20
noecho,FUNC_21
notimeout,FUNC_22
printf,FUNC_23
refresh,FUNC_24
rootmenu,VAR_18
set_colors,FUNC_25
set_config_filename,FUNC_26
set_escdelay,FUNC_27
set_menu_back,FUNC_28
set_menu_fore,FUNC_29
set_menu_grey,FUNC_30
set_menu_mark,FUNC_31
setup_windows,FUNC_32
show_scroll_win,FUNC_33
single_menu_mode,VAR_19
stdscr,VAR_20
strcasecmp,FUNC_34
strcmp,FUNC_35
unpost_menu,FUNC_36
main,FUNC_37
ac,VAR_21
av,VAR_22
lines,VAR_23
columns,VAR_24
mode,VAR_25
