FALSE,VAR_0
GTK_CONTAINER,FUNC_0
GTK_DIALOG,FUNC_1
GTK_DIALOG_DESTROY_WITH_PARENT,VAR_1
GTK_DIALOG_MODAL,VAR_2
GTK_STOCK_CANCEL,VAR_3
GTK_STOCK_NO,VAR_4
GTK_STOCK_OK,VAR_5
GTK_WINDOW,FUNC_2
TRUE,VAR_6
conf_get_changed,FUNC_3
gtk_container_add,FUNC_4
gtk_dialog_new_with_buttons,FUNC_5
gtk_dialog_run,FUNC_6
gtk_dialog_set_default_response,FUNC_7
gtk_label_new,FUNC_8
gtk_widget_destroy,FUNC_9
gtk_widget_show,FUNC_10
main_wnd,VAR_7
on_save_activate,FUNC_11
on_window1_delete_event,FUNC_12
widget,VAR_8
event,VAR_9
user_data,VAR_10
dialog,VAR_11
label,VAR_12
result,VAR_13
