SYMBOL_WRITE,VAR_0
S_BOOLEAN,VAR_1
conf_write_symbol,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
kconfig_printer_cb,VAR_2
menu_is_visible,FUNC_3
prop_get_symbol,FUNC_4
rootmenu,VAR_3
strcmp,FUNC_5
sym_calc_value,FUNC_6
sym_choice_default,FUNC_7
sym_clear_all_valid,FUNC_8
sym_get_choice_prop,FUNC_9
sym_get_string_default,FUNC_10
sym_get_string_value,FUNC_11
sym_get_tristate_value,FUNC_12
sym_is_changeable,FUNC_13
sym_is_choice,FUNC_14
sym_is_choice_value,FUNC_15
sym_is_optional,FUNC_16
yes,VAR_4
conf_write_defconfig,FUNC_17
filename,VAR_5
sym,VAR_6
menu,VAR_7
out,VAR_8
cs,VAR_9
ds,VAR_10
