ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
am654_hbmc_ops,VAR_2
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_mux_control_get,FUNC_4
hyperbus_register_device,FUNC_5
mux_control_deselect,FUNC_6
mux_control_select,FUNC_7
of_get_next_child,FUNC_8
of_property_read_bool,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_put_noidle,FUNC_14
pm_runtime_put_sync,FUNC_15
am654_hbmc_probe,FUNC_16
pdev,VAR_3
dev,VAR_4
priv,VAR_5
ret,VAR_6
control,VAR_7
