EINVAL,VAR_0
ENODEV,VAR_1
HYPERFLASH,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_ioremap_resource,FUNC_4
do_map_probe,FUNC_5
hyperbus_copy_from,VAR_3
hyperbus_copy_to,VAR_4
hyperbus_read16,VAR_5
hyperbus_write16,VAR_6
map_destroy,FUNC_6
mtd_device_register,FUNC_7
mtd_set_of_node,FUNC_8
of_address_to_resource,FUNC_9
of_device_is_compatible,FUNC_10
pr_err,FUNC_11
resource_size,FUNC_12
simple_map_init,FUNC_13
stub1,FUNC_14
hyperbus_register_device,FUNC_15
hbdev,VAR_7
ops,VAR_8
ctlr,VAR_9
np,VAR_10
map,VAR_11
res,VAR_12
dev,VAR_13
ret,VAR_14
