SIZE_MAX,VAR_0
UID_FMT,VAR_1
asprintf,FUNC_0
cg_pid_get_path_shifted,FUNC_1
cg_pid_get_unit,FUNC_2
cg_pid_get_user_unit,FUNC_3
compose_open_fds,FUNC_4
get_process_cmdline,FUNC_5
get_process_comm,FUNC_6
get_process_container_parent_cmdline,FUNC_7
get_process_cwd,FUNC_8
get_process_environ,FUNC_9
get_process_exe,FUNC_10
get_process_root,FUNC_11
iovw_put_string_field_free,FUNC_12
log_error_errno,FUNC_13
log_warning_errno,FUNC_14
procfs_file_alloca,FUNC_15
read_full_file,FUNC_16
save_context,FUNC_17
sd_pid_get_owner_uid,FUNC_18
sd_pid_get_session,FUNC_19
sd_pid_get_slice,FUNC_20
strcmp,FUNC_21
gather_pid_metadata,FUNC_22
iovw,VAR_2
context,VAR_3
owner_uid,VAR_4
pid,VAR_5
t,VAR_6
p,VAR_7
r,VAR_8
proc_self_root_is_slash,VAR_9
