ALLOCSET_DEFAULT_SIZES,VAR_0
AccessShareLock,VAR_1
AllocSetContextCreate,FUNC_0
Anum_pg_event_trigger_evttags,VAR_2
CacheMemoryContext,VAR_3
CacheRegisterSyscacheCallback,FUNC_1
CreateCacheMemoryContext,FUNC_2
DecodeTextArrayToCString,FUNC_3
ETCS_REBUILD_STARTED,VAR_4
ETCS_VALID,VAR_5
EVENTTRIGGEROID,VAR_6
EVT_DDLCommandEnd,VAR_7
EVT_DDLCommandStart,VAR_8
EVT_SQLDrop,VAR_9
EVT_TableRewrite,VAR_10
EventTriggerCache,VAR_11
EventTriggerCacheContext,VAR_12
EventTriggerCacheState,VAR_13
EventTriggerNameIndexId,VAR_14
EventTriggerRelationId,VAR_15
ForwardScanDirection,VAR_16
GETSTRUCT,FUNC_4
HASH_BLOBS,VAR_17
HASH_CONTEXT,VAR_18
HASH_ELEM,VAR_19
HASH_ENTER,VAR_20
HeapTupleIsValid,FUNC_5
InvalidateEventCacheCallback,VAR_21
MemSet,FUNC_6
MemoryContextResetAndDeleteChildren,FUNC_7
MemoryContextSwitchTo,FUNC_8
NameStr,FUNC_9
RelationGetDescr,FUNC_10
TRIGGER_DISABLED,VAR_22
hash_create,FUNC_11
hash_search,FUNC_12
heap_getattr,FUNC_13
index_close,FUNC_14
index_open,FUNC_15
lappend,FUNC_16
list_make1,FUNC_17
palloc0,FUNC_18
pg_qsort_strcmp,VAR_23
qsort,FUNC_19
relation_close,FUNC_20
relation_open,FUNC_21
strcmp,FUNC_22
systable_beginscan_ordered,FUNC_23
systable_endscan_ordered,FUNC_24
systable_getnext_ordered,FUNC_25
BuildEventTriggerCache,FUNC_26
ctl,VAR_24
cache,VAR_25
oldcontext,VAR_26
rel,VAR_27
irel,VAR_28
scan,VAR_29
tup,VAR_30
form,VAR_31
evtevent,VAR_32
event,VAR_33
item,VAR_34
evttags,VAR_35
evttags_isnull,VAR_36
entry,VAR_37
found,VAR_38
