CallSyscacheCallbacks,FUNC_0
CatalogCacheFlushCatalog,FUNC_1
FATAL,VAR_0
InvalidOid,VAR_1
InvalidateCatalogSnapshot,FUNC_2
MyDatabaseId,VAR_2
RelationCacheInvalidate,FUNC_3
RelationCacheInvalidateEntry,FUNC_4
RelationMapInvalidate,FUNC_5
SHAREDINVALCATALOG_ID,VAR_3
SHAREDINVALRELCACHE_ID,VAR_4
SHAREDINVALRELMAP_ID,VAR_5
SHAREDINVALSMGR_ID,VAR_6
SHAREDINVALSNAPSHOT_ID,VAR_7
SysCacheInvalidate,FUNC_6
elog,FUNC_7
relcache_callback_count,VAR_8
relcache_callback_list,VAR_9
smgrclosenode,FUNC_8
stub1,FUNC_9
LocalExecuteInvalidationMessage,FUNC_10
msg,VAR_10
i,VAR_11
ccitem,VAR_12
rnode,VAR_13
