Assert,FUNC_0
CacheInvalidateRelcache,FUNC_1
CatalogTupleUpdate,FUNC_2
CommandCounterIncrement,FUNC_3
EOXactListAdd,FUNC_4
ERROR,VAR_0
GETSTRUCT,FUNC_5
GetCurrentSubTransactionId,FUNC_6
GetCurrentTransactionId,FUNC_7
GetNewRelFileNode,FUNC_8
HeapTupleIsValid,FUNC_9
InvalidMultiXactId,VAR_1
InvalidTransactionId,VAR_2
ObjectIdGetDatum,FUNC_10
RELOID,VAR_3
RelationCreateStorage,FUNC_11
RelationDropStorage,FUNC_12
RelationGetRelationName,FUNC_13
RelationGetRelid,FUNC_14
RelationIsMapped,FUNC_15
RelationMapUpdateMap,FUNC_16
RelationRelationId,VAR_4
RowExclusiveLock,VAR_5
SearchSysCacheCopy1,FUNC_17
elog,FUNC_18
heap_freetuple,FUNC_19
smgrclose,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
table_relation_set_new_filenode,FUNC_23
RelationSetNewRelfilenode,FUNC_24
relation,VAR_6
persistence,VAR_7
newrelfilenode,VAR_8
pg_class,VAR_9
tuple,VAR_10
classform,VAR_11
minmulti,VAR_12
freezeXid,VAR_13
newrnode,VAR_14
srel,VAR_15
