Assert,FUNC_0
CacheMemoryContext,VAR_0
CreateCacheMemoryContext,FUNC_1
CreateTupleDescCopy,FUNC_2
HASH_COMPARE,VAR_1
HASH_ELEM,VAR_2
HASH_ENTER,VAR_3
HASH_FUNCTION,VAR_4
MemSet,FUNC_3
MemoryContextSwitchTo,FUNC_4
NextRecordTypmod,VAR_5
RECORDOID,VAR_6
RecordCacheArray,VAR_7
RecordCacheHash,VAR_8
RecordIdentifierArray,VAR_9
ensure_record_cache_typmod_slot_exists,FUNC_5
find_or_make_matching_shared_tupledesc,FUNC_6
hash_create,FUNC_7
hash_search,FUNC_8
record_type_typmod_compare,VAR_10
record_type_typmod_hash,VAR_11
tupledesc_id_counter,VAR_12
assign_record_type_typmod,FUNC_9
tupDesc,VAR_13
recentry,VAR_14
entDesc,VAR_15
found,VAR_16
oldcxt,VAR_17
ctl,VAR_18
