ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
Anum_pg_statistic_stanumbers1,VAR_2
Anum_pg_statistic_stavalues1,VAR_3
DEFAULT_COLLATION_OID,VAR_4
DatumGetArrayTypePCopy,FUNC_5
ERROR,VAR_5
FLOAT4OID,VAR_6
GETSTRUCT,FUNC_6
HeapTupleIsValid,FUNC_7
InvalidOid,VAR_7
ObjectIdGetDatum,FUNC_8
ReleaseSysCache,FUNC_9
STATISTIC_NUM_SLOTS,VAR_8
STATRELATTINH,VAR_9
SearchSysCache1,FUNC_10
SysCacheGetAttr,FUNC_11
TYPEOID,VAR_10
deconstruct_array,FUNC_12
elog,FUNC_13
memset,FUNC_14
pfree,FUNC_15
get_attstatsslot,FUNC_16
sslot,VAR_11
statstuple,VAR_12
reqkind,VAR_13
reqop,VAR_14
flags,VAR_15
stats,VAR_16
i,VAR_17
val,VAR_18
isnull,VAR_19
statarray,VAR_20
arrayelemtype,VAR_21
narrayelem,VAR_22
typeTuple,VAR_23
typeForm,VAR_24
