ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_NDIM,FUNC_4
AccessShareLock,VAR_0
Anum_pg_constraint_conexclop,VAR_1
Anum_pg_constraint_conrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_EXCLUSION,VAR_4
ConstraintRelationId,VAR_5
ConstraintRelidTypidNameIndexId,VAR_6
DatumGetArrayTypeP,FUNC_5
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_6
HeapTupleIsValid,FUNC_7
IndexRelationGetNumberOfKeyAttributes,FUNC_8
InvalidStrategy,VAR_9
MemoryContextSwitchTo,FUNC_9
OIDOID,VAR_10
ObjectIdGetDatum,FUNC_10
RelationGetRelationName,FUNC_11
RelationGetRelid,FUNC_12
ScanKeyInit,FUNC_13
elog,FUNC_14
fastgetattr,FUNC_15
get_op_opfamily_strategy,FUNC_16
get_opcode,FUNC_17
memcpy,FUNC_18
palloc,FUNC_19
systable_beginscan,FUNC_20
systable_endscan,FUNC_21
systable_getnext,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
RelationGetExclusionInfo,FUNC_25
indexRelation,VAR_11
operators,VAR_12
procs,VAR_13
strategies,VAR_14
indnkeyatts,VAR_15
ops,VAR_16
funcs,VAR_17
strats,VAR_18
conrel,VAR_19
conscan,VAR_20
skey,VAR_21
htup,VAR_22
found,VAR_23
oldcxt,VAR_24
i,VAR_25
conform,VAR_26
val,VAR_27
isnull,VAR_28
arr,VAR_29
nelem,VAR_30
