AccessShareLock,VAR_0
Anum_pg_constraint_conbin,VAR_1
Anum_pg_constraint_conrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_CHECK,VAR_4
CacheMemoryContext,VAR_5
CheckConstraintCmp,VAR_6
ConstraintRelationId,VAR_7
ConstraintRelidTypidNameIndexId,VAR_8
ERROR,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MemoryContextStrdup,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ScanKeyInit,FUNC_7
TextDatumGetCString,FUNC_8
elog,FUNC_9
fastgetattr,FUNC_10
pfree,FUNC_11
qsort,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
CheckConstraintFetch,FUNC_18
relation,VAR_11
check,VAR_12
ncheck,VAR_13
conrel,VAR_14
conscan,VAR_15
skey,VAR_16
htup,VAR_17
found,VAR_18
conform,VAR_19
val,VAR_20
isnull,VAR_21
s,VAR_22
