DecrTupleDescRefCount,FUNC_0
IncrTupleDescRefCount,FUNC_1
InvalidOid,VAR_0
OidIsValid,FUNC_2
RECORDOID,VAR_1
TCFLAGS_CHECKED_FIELD_PROPERTIES,VAR_2
TCFLAGS_DOMAIN_BASE_IS_COMPOSITE,VAR_3
TCFLAGS_HAVE_FIELD_COMPARE,VAR_4
TCFLAGS_HAVE_FIELD_EQUALITY,VAR_5
TYPECACHE_CMP_PROC,VAR_6
TYPECACHE_EQ_OPR,VAR_7
TYPTYPE_COMPOSITE,VAR_8
TYPTYPE_DOMAIN,VAR_9
TupleDescAttr,FUNC_3
getBaseTypeAndTypmod,FUNC_4
load_typcache_tupdesc,FUNC_5
lookup_type_cache,FUNC_6
cache_record_field_properties,FUNC_7
typentry,VAR_10
tupdesc,VAR_11
newflags,VAR_12
i,VAR_13
fieldentry,VAR_14
attr,VAR_15
baseentry,VAR_16
