ALLOCSET_SMALL_SIZES,VAR_0
AccessShareLock,VAR_1
AllocSetContextCreate,FUNC_0
Anum_pg_rewrite_ev_action,VAR_2
Anum_pg_rewrite_ev_class,VAR_3
Anum_pg_rewrite_ev_qual,VAR_4
Assert,FUNC_1
BTEqualStrategyNumber,VAR_5
CacheMemoryContext,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
MemoryContextAlloc,FUNC_4
MemoryContextCopyAndSetIdentifier,FUNC_5
MemoryContextDelete,FUNC_6
MemoryContextSwitchTo,FUNC_7
ObjectIdGetDatum,FUNC_8
RelationGetDescr,FUNC_9
RelationGetRelationName,FUNC_10
RelationGetRelid,FUNC_11
RewriteRelRulenameIndexId,VAR_8
RewriteRelationId,VAR_9
ScanKeyInit,FUNC_12
TextDatumGetCString,FUNC_13
heap_getattr,FUNC_14
pfree,FUNC_15
repalloc,FUNC_16
setRuleCheckAsUser,FUNC_17
stringToNode,FUNC_18
systable_beginscan,FUNC_19
systable_endscan,FUNC_20
systable_getnext,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
RelationBuildRuleLock,FUNC_24
relation,VAR_10
rulescxt,VAR_11
oldcxt,VAR_12
rewrite_tuple,VAR_13
rewrite_desc,VAR_14
rewrite_tupdesc,VAR_15
rewrite_scan,VAR_16
key,VAR_17
rulelock,VAR_18
numlocks,VAR_19
rules,VAR_20
maxlocks,VAR_21
rewrite_form,VAR_22
isnull,VAR_23
rule_datum,VAR_24
rule_str,VAR_25
rule,VAR_26
