AccessShareLock,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
CACHE_elog,FUNC_1
C_COLLATION_OID,VAR_2
CacheMemoryContext,VAR_3
CatalogCacheInitializeCache_DEBUG1,VAR_4
CatalogCacheInitializeCache_DEBUG2,VAR_5
CreateTupleDescCopyConstr,FUNC_2
DEBUG2,VAR_6
FATAL,VAR_7
GetCCHashEqFuncs,FUNC_3
InvalidOid,VAR_8
MemoryContextSwitchTo,FUNC_4
OIDOID,VAR_9
RelationGetDescr,FUNC_5
RelationGetForm,FUNC_6
RelationGetRelationName,FUNC_7
TupleDescAttr,FUNC_8
elog,FUNC_9
fmgr_info_cxt,FUNC_10
pstrdup,FUNC_11
table_close,FUNC_12
table_open,FUNC_13
CatalogCacheInitializeCache,FUNC_14
cache,VAR_10
relation,VAR_11
oldcxt,VAR_12
tupdesc,VAR_13
i,VAR_14
keytype,VAR_15
eqfunc,VAR_16
attr,VAR_17
