ClassOidIndexId,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_0
GLOBALTABLESPACE_OID,VAR_2
HeapTupleIsValid,FUNC_1
HistoricSnapshotActive,FUNC_2
InvalidOid,VAR_3
IsTransactionState,FUNC_3
MyDatabaseId,VAR_4
MyDatabaseTableSpace,VAR_5
OidIsValid,FUNC_4
RELKIND_HAS_STORAGE,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RelationIsAccessibleInLogicalDecoding,FUNC_8
RelationMapOidToFilenode,FUNC_9
ScanPgRelation,FUNC_10
elog,FUNC_11
heap_freetuple,FUNC_12
RelationInitPhysicalAddr,FUNC_13
relation,VAR_6
phys_tuple,VAR_7
physrel,VAR_8
