AttributeRelationId,VAR_0
CONSTRAINT_FOREIGN,VAR_1
ConstraintRelationId,VAR_2
GETSTRUCT,FUNC_0
IndexRelationId,VAR_3
InvalidOid,VAR_4
IsBootstrapProcessingMode,FUNC_1
IsCatalogRelation,FUNC_2
IsSharedRelation,FUNC_3
IsToastRelation,FUNC_4
MyDatabaseId,VAR_5
OidIsValid,FUNC_5
PrepareInvalidationState,FUNC_6
PrepareToInvalidateCacheTuple,FUNC_7
RegisterCatcacheInvalidation,VAR_6
RegisterRelcacheInvalidation,FUNC_8
RegisterSnapshotInvalidation,FUNC_9
RelationGetRelid,FUNC_10
RelationInvalidatesSnapshotsOnly,FUNC_11
RelationRelationId,VAR_7
CacheInvalidateHeapTuple,FUNC_12
relation,VAR_8
tuple,VAR_9
newtuple,VAR_10
tupleRelId,VAR_11
databaseId,VAR_12
relationId,VAR_13
classtup,VAR_14
atttup,VAR_15
indextup,VAR_16
constrtup,VAR_17
