AccessMethodProcedureIndexId,VAR_0
AccessMethodProcedureRelationId,VAR_1
Assert,FUNC_0
AttributeRelationId,VAR_2
AttributeRelation_Rowtype_Id,VAR_3
AttributeRelidNumIndexId,VAR_4
AuthIdOidIndexId,VAR_5
AuthIdRelationId,VAR_6
AuthIdRolnameIndexId,VAR_7
AuthMemMemRoleIndexId,VAR_8
AuthMemRelationId,VAR_9
CLASS_TUPLE_SIZE,VAR_10
CacheMemoryContext,VAR_11
ClassOidIndexId,VAR_12
DatabaseNameIndexId,VAR_13
DatabaseOidIndexId,VAR_14
DatabaseRelationId,VAR_15
Desc_pg_attribute,VAR_16
Desc_pg_class,VAR_17
Desc_pg_proc,VAR_18
Desc_pg_type,VAR_19
ERROR,VAR_20
FATAL,VAR_21
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
IndexRelationId,VAR_22
IndexRelidIndexId,VAR_23
InitCatalogCachePhase2,FUNC_3
InvalidOid,VAR_24
IsBootstrapProcessingMode,FUNC_4
MemoryContextSwitchTo,FUNC_5
Natts_pg_attribute,VAR_25
Natts_pg_class,VAR_26
Natts_pg_proc,VAR_27
Natts_pg_type,VAR_28
ObjectIdGetDatum,FUNC_6
OpclassOidIndexId,VAR_29
OperatorClassRelationId,VAR_30
ProcedureRelation_Rowtype_Id,VAR_31
RELKIND_MATVIEW,VAR_32
RELKIND_PARTITIONED_TABLE,VAR_33
RELKIND_RELATION,VAR_34
RELKIND_SEQUENCE,VAR_35
RELKIND_TOASTVALUE,VAR_36
RELOID,VAR_37
RelationBuildPartitionDesc,FUNC_7
RelationBuildPartitionKey,FUNC_8
RelationBuildRowSecurity,FUNC_9
RelationBuildRuleLock,FUNC_10
RelationBuildTriggers,FUNC_11
RelationDecrementReferenceCount,FUNC_12
RelationGetRelationName,FUNC_13
RelationGetRelid,FUNC_14
RelationIdCache,VAR_38
RelationIncrementReferenceCount,FUNC_15
RelationInitTableAccessMethod,FUNC_16
RelationMapInitializePhase3,FUNC_17
RelationParseRelOptions,FUNC_18
RelationRelationId,VAR_39
RelationRelation_Rowtype_Id,VAR_40
ReleaseSysCache,FUNC_19
RewriteRelRulenameIndexId,VAR_41
RewriteRelationId,VAR_42
SearchSysCache1,FUNC_20
SharedSecLabelObjectIndexId,VAR_43
SharedSecLabelRelationId,VAR_44
TriggerRelationId,VAR_45
TriggerRelidNameIndexId,VAR_46
TypeRelation_Rowtype_Id,VAR_47
criticalRelcachesBuilt,VAR_48
criticalSharedRelcachesBuilt,VAR_49
elog,FUNC_21
formrdesc,FUNC_22
hash_seq_init,FUNC_23
hash_seq_search,FUNC_24
hash_seq_term,FUNC_25
load_critical_index,FUNC_26
load_relcache_init_file,FUNC_27
memcpy,FUNC_28
pfree,FUNC_29
write_relcache_init_file,FUNC_30
RelationCacheInitializePhase3,FUNC_31
status,VAR_50
idhentry,VAR_51
oldcxt,VAR_52
needNewCacheFile,VAR_53
relation,VAR_54
restart,VAR_55
htup,VAR_56
relp,VAR_57
