ALLOCSET_START_SMALL_SIZES,VAR_0
AcquirePlannerLocks,FUNC_0
ActiveSnapshotSet,FUNC_1
AllocSetContextCreate,FUNC_2
Assert,FUNC_3
CreateTupleDescCopy,FUNC_4
CurrentMemoryContext,VAR_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERROR,VAR_3
FreeTupleDesc,FUNC_5
GetOverrideSearchPath,FUNC_6
GetTransactionSnapshot,FUNC_7
GetUserId,FUNC_8
IsTransactionStmtPlan,FUNC_9
MemoryContextDelete,FUNC_10
MemoryContextSetParent,FUNC_11
MemoryContextSwitchTo,FUNC_12
NIL,VAR_4
OverrideSearchPathMatchesCurrent,FUNC_13
PlanCacheComputeResultDesc,FUNC_14
PopActiveSnapshot,FUNC_15
PushActiveSnapshot,FUNC_16
ReleaseGenericPlan,FUNC_17
copyObject,FUNC_18
equalTupleDescs,FUNC_19
ereport,FUNC_20
errcode,FUNC_21
errmsg,FUNC_22
extract_query_dependencies,FUNC_23
pg_analyze_and_rewrite,FUNC_24
pg_analyze_and_rewrite_params,FUNC_25
row_security,VAR_5
RevalidateCachedQuery,FUNC_26
plansource,VAR_6
queryEnv,VAR_7
snapshot_set,VAR_8
rawtree,VAR_9
tlist,VAR_10
qlist,VAR_11
resultDesc,VAR_12
querytree_context,VAR_13
oldcxt,VAR_14
qcxt,VAR_15
