ERRCODE_UNDEFINED_OBJECT,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_2
IsTransactionState,FUNC_2
MyDatabaseId,VAR_3
NOTICE,VAR_4
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
PGC_S_TEST,VAR_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
TSCONFIGOID,VAR_6
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
free,FUNC_12
get_namespace_name,FUNC_13
get_ts_config_oid,FUNC_14
pfree,FUNC_15
quote_qualified_identifier,FUNC_16
strdup,FUNC_17
stringToQualifiedNameList,FUNC_18
check_TSCurrentConfig,FUNC_19
newval,VAR_7
extra,VAR_8
source,VAR_9
cfgId,VAR_10
tuple,VAR_11
cfg,VAR_12
buf,VAR_13
