Assert,FUNC_0
CLASS_TUPLE_SIZE,VAR_0
ClassOidIndexId,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HeapTupleHeaderGetXmin,FUNC_2
HeapTupleHeaderSetXmin,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_3
IsSystemRelation,FUNC_5
ObjectIdGetDatum,FUNC_6
RELKIND_INDEX,VAR_4
RELKIND_PARTITIONED_INDEX,VAR_5
RelationCloseSmgr,FUNC_7
RelationGetRelid,FUNC_8
RelationInitPhysicalAddr,FUNC_9
RelationParseRelOptions,FUNC_10
ReleaseSysCache,FUNC_11
ScanPgRelation,FUNC_12
SearchSysCache1,FUNC_13
criticalRelcachesBuilt,VAR_6
elog,FUNC_14
heap_freetuple,FUNC_15
memcpy,FUNC_16
pfree,FUNC_17
RelationReloadIndexInfo,FUNC_18
relation,VAR_7
indexOK,VAR_8
pg_class_tuple,VAR_9
relp,VAR_10
tuple,VAR_11
index,VAR_12
