AccessShareLock,VAR_0
Anum_pg_index_indpred,VAR_1
Anum_pg_index_indrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CacheMemoryContext,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
IndexIndrelidIndexId,VAR_6
IndexRelationId,VAR_7
InvalidOid,VAR_8
MemoryContextSwitchTo,FUNC_2
NIL,VAR_9
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
REPLICA_IDENTITY_DEFAULT,VAR_10
REPLICA_IDENTITY_INDEX,VAR_11
RelationGetRelid,FUNC_5
ScanKeyInit,FUNC_6
heap_attisnull,FUNC_7
lappend_oid,FUNC_8
list_copy,FUNC_9
list_free,FUNC_10
list_oid_cmp,VAR_12
list_sort,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
RelationGetIndexList,FUNC_17
relation,VAR_13
indrel,VAR_14
indscan,VAR_15
skey,VAR_16
htup,VAR_17
result,VAR_18
oldlist,VAR_19
replident,VAR_20
pkeyIndex,VAR_21
candidateIndex,VAR_22
oldcxt,VAR_23
index,VAR_24
