Assert,FUNC_0
CurrentSession,VAR_0
ERROR,VAR_1
IsParallelWorker,FUNC_1
MemoryContextSwitchTo,FUNC_2
NextRecordTypmod,VAR_2
RecordCacheArray,VAR_3
TopMemoryContext,VAR_4
dshash_create,FUNC_3
dshash_find_or_insert,FUNC_4
dshash_get_hash_table_handle,FUNC_5
dshash_release_lock,FUNC_6
elog,FUNC_7
on_dsm_detach,FUNC_8
pg_atomic_init_u32,FUNC_9
share_tupledesc,FUNC_10
shared_record_typmod_registry_detach,VAR_5
srtr_record_table_params,VAR_6
srtr_typmod_table_params,VAR_7
SharedRecordTypmodRegistryInit,FUNC_11
registry,VAR_8
segment,VAR_9
area,VAR_10
old_context,VAR_11
record_table,VAR_12
typmod_table,VAR_13
typmod,VAR_14
typmod_table_entry,VAR_15
record_table_entry,VAR_16
record_table_key,VAR_17
shared_dp,VAR_18
tupdesc,VAR_19
found,VAR_20
