ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Anum_pg_ts_dict_dictinitoption,VAR_1
Assert,FUNC_1
CacheMemoryContext,VAR_2
CacheRegisterSyscacheCallback,FUNC_2
CreateCacheMemoryContext,FUNC_3
DatumGetPointer,FUNC_4
ERROR,VAR_3
GETSTRUCT,FUNC_5
HASH_BLOBS,VAR_4
HASH_ELEM,VAR_5
HASH_ENTER,VAR_6
HASH_FIND,VAR_7
HeapTupleIsValid,FUNC_6
InvalidateTSCacheCallBack,VAR_8
MemSet,FUNC_7
MemoryContextCopyAndSetIdentifier,FUNC_8
MemoryContextReset,FUNC_9
MemoryContextSetIdentifier,FUNC_10
MemoryContextSwitchTo,FUNC_11
NIL,VAR_9
NameStr,FUNC_12
ObjectIdGetDatum,FUNC_13
OidFunctionCall1,FUNC_14
OidIsValid,FUNC_15
PointerGetDatum,FUNC_16
ReleaseSysCache,FUNC_17
SearchSysCache1,FUNC_18
SysCacheGetAttr,FUNC_19
TSDICTOID,VAR_10
TSDictionaryCacheHash,VAR_11
TSTEMPLATEOID,VAR_12
deserialize_deflist,FUNC_20
elog,FUNC_21
fmgr_info_cxt,FUNC_22
hash_create,FUNC_23
hash_search,FUNC_24
lastUsedDictionary,VAR_13
lookup_ts_dictionary_cache,FUNC_25
dictId,VAR_14
entry,VAR_15
ctl,VAR_16
tpdict,VAR_17
tptmpl,VAR_18
dict,VAR_19
template,VAR_20
saveCtx,VAR_21
found,VAR_22
dictoptions,VAR_23
opt,VAR_24
isnull,VAR_25
oldcontext,VAR_26
