Assert,FUNC_0
CacheMemoryContext,VAR_0
CacheRegisterSyscacheCallback,FUNC_1
CreateCacheMemoryContext,FUNC_2
ERROR,VAR_1
GETSTRUCT,FUNC_3
HASH_BLOBS,VAR_2
HASH_ELEM,VAR_3
HASH_ENTER,VAR_4
HASH_FIND,VAR_5
HeapTupleIsValid,FUNC_4
InvalidateTSCacheCallBack,VAR_6
MemSet,FUNC_5
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
PointerGetDatum,FUNC_8
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
TSPARSEROID,VAR_7
TSParserCacheHash,VAR_8
elog,FUNC_11
fmgr_info_cxt,FUNC_12
hash_create,FUNC_13
hash_search,FUNC_14
lastUsedParser,VAR_9
lookup_ts_parser_cache,FUNC_15
prsId,VAR_10
entry,VAR_11
ctl,VAR_12
tp,VAR_13
prs,VAR_14
found,VAR_15
