ATTNUM,VAR_0
Anum_pg_attribute_attoptions,VAR_1
AttoptCacheHash,VAR_2
CacheMemoryContext,VAR_3
HASH_ENTER,VAR_4
HASH_FIND,VAR_5
HeapTupleIsValid,FUNC_0
InitializeAttoptCache,FUNC_1
Int16GetDatum,FUNC_2
MemoryContextAlloc,FUNC_3
ObjectIdGetDatum,FUNC_4
ReleaseSysCache,FUNC_5
SearchSysCache2,FUNC_6
SysCacheGetAttr,FUNC_7
VARSIZE,FUNC_8
attribute_reloptions,FUNC_9
hash_search,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
palloc,FUNC_13
get_attribute_options,FUNC_14
attrelid,VAR_6
attnum,VAR_7
key,VAR_8
attopt,VAR_9
result,VAR_10
tp,VAR_11
opts,VAR_12
datum,VAR_13
isNull,VAR_14
bytea_opts,VAR_15
