AccessShareLock,VAR_0
Anum_pg_class_oid,VAR_1
BTEqualStrategyNumber,VAR_2
ClassOidIndexId,VAR_3
FATAL,VAR_4
F_OIDEQ,VAR_5
GetCatalogSnapshot,FUNC_0
GetNonHistoricCatalogSnapshot,FUNC_1
HeapTupleIsValid,FUNC_2
MyDatabaseId,VAR_6
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RelationRelationId,VAR_7
ScanKeyInit,FUNC_5
criticalRelcachesBuilt,VAR_8
elog,FUNC_6
heap_copytuple,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
ScanPgRelation,FUNC_13
targetRelId,VAR_9
indexOK,VAR_10
force_non_historic,VAR_11
pg_class_tuple,VAR_12
pg_class_desc,VAR_13
pg_class_scan,VAR_14
key,VAR_15
snapshot,VAR_16
