Assert,FUNC_0
BuildCachedPlan,FUNC_1
CACHEDPLANSOURCE_MAGIC,VAR_0
CACHEDPLAN_MAGIC,VAR_1
CacheMemoryContext,VAR_2
CheckCachedPlan,FUNC_2
CurrentResourceOwner,VAR_3
ERROR,VAR_4
INT_MAX,VAR_5
MemoryContextGetParent,FUNC_3
MemoryContextSetParent,FUNC_4
NIL,VAR_6
ReleaseGenericPlan,FUNC_5
ResourceOwnerEnlargePlanCacheRefs,FUNC_6
ResourceOwnerRememberPlanCacheRef,FUNC_7
RevalidateCachedQuery,FUNC_8
cached_plan_cost,FUNC_9
choose_custom_plan,FUNC_10
elog,FUNC_11
GetCachedPlan,FUNC_12
plansource,VAR_7
boundParams,VAR_8
useResOwner,VAR_9
queryEnv,VAR_10
plan,VAR_11
qlist,VAR_12
customplan,VAR_13
