AccessShareLock,VAR_0
Anum_pg_attrdef_adbin,VAR_1
Anum_pg_attrdef_adrelid,VAR_2
AttrDefaultIndexId,VAR_3
AttrDefaultRelationId,VAR_4
BTEqualStrategyNumber,VAR_5
CacheMemoryContext,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MemoryContextStrdup,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ScanKeyInit,FUNC_7
TextDatumGetCString,FUNC_8
TupleDescAttr,FUNC_9
WARNING,VAR_8
elog,FUNC_10
fastgetattr,FUNC_11
pfree,FUNC_12
systable_beginscan,FUNC_13
systable_endscan,FUNC_14
systable_getnext,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
AttrDefaultFetch,FUNC_18
relation,VAR_9
attrdef,VAR_10
ndef,VAR_11
adrel,VAR_12
adscan,VAR_13
skey,VAR_14
htup,VAR_15
val,VAR_16
isnull,VAR_17
found,VAR_18
i,VAR_19
adform,VAR_20
attr,VAR_21
s,VAR_22
