AccessMethodProcedureIndexId,VAR_0
AccessMethodProcedureRelationId,VAR_1
AccessShareLock,VAR_2
Anum_pg_amproc_amprocfamily,VAR_3
Anum_pg_amproc_amproclefttype,VAR_4
Anum_pg_amproc_amprocrighttype,VAR_5
Anum_pg_opclass_oid,VAR_6
Assert,FUNC_0
BTEqualStrategyNumber,VAR_7
CacheMemoryContext,VAR_8
CreateCacheMemoryContext,FUNC_1
ERROR,VAR_9
F_OIDEQ,VAR_10
GETSTRUCT,FUNC_2
HASH_BLOBS,VAR_11
HASH_ELEM,VAR_12
HASH_ENTER,VAR_13
HeapTupleIsValid,FUNC_3
INT2_BTREE_OPS_OID,VAR_14
MemSet,FUNC_4
MemoryContextAllocZero,FUNC_5
OID_BTREE_OPS_OID,VAR_15
ObjectIdGetDatum,FUNC_6
OpClassCache,VAR_16
OpclassOidIndexId,VAR_17
OperatorClassRelationId,VAR_18
ScanKeyInit,FUNC_7
criticalRelcachesBuilt,VAR_19
elog,FUNC_8
hash_create,FUNC_9
hash_search,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
LookupOpclassInfo,FUNC_16
operatorClassOid,VAR_20
numSupport,VAR_21
opcentry,VAR_22
found,VAR_23
rel,VAR_24
scan,VAR_25
skey,VAR_26
htup,VAR_27
indexOK,VAR_28
ctl,VAR_29
opclassform,VAR_30
amprocform,VAR_31
