Anum_pg_tablespace_spcoptions,VAR_0
CacheMemoryContext,VAR_1
HASH_ENTER,VAR_2
HASH_FIND,VAR_3
HeapTupleIsValid,FUNC_0
InitializeTableSpaceCache,FUNC_1
InvalidOid,VAR_4
MemoryContextAlloc,FUNC_2
MyDatabaseTableSpace,VAR_5
ObjectIdGetDatum,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
SysCacheGetAttr,FUNC_6
TABLESPACEOID,VAR_6
TableSpaceCacheHash,VAR_7
VARSIZE,FUNC_7
hash_search,FUNC_8
memcpy,FUNC_9
tablespace_reloptions,FUNC_10
get_tablespace,FUNC_11
spcid,VAR_8
spc,VAR_9
tp,VAR_10
opts,VAR_11
datum,VAR_12
isNull,VAR_13
bytea_opts,VAR_14
