Assert,FUNC_0
CurrentSession,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
RECORDOID,VAR_3
RecordCacheArray,VAR_4
RecordCacheArrayLen,VAR_5
RecordIdentifierArray,VAR_6
TYPECACHE_TUPDESC,VAR_7
dsa_get_address,FUNC_1
dshash_find,FUNC_2
dshash_release_lock,FUNC_3
ensure_record_cache_typmod_slot_exists,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
format_type_be,FUNC_8
lookup_type_cache,FUNC_9
tupledesc_id_counter,VAR_8
lookup_rowtype_tupdesc_internal,FUNC_10
type_id,VAR_9
typmod,VAR_10
noError,VAR_11
typentry,VAR_12
entry,VAR_13
tupdesc,VAR_14
