ALLOCSET_SMALL_SIZES,VAR_0
AMOID,VAR_1
AllocSetContextCreate,FUNC_0
Anum_pg_index_indclass,VAR_2
Anum_pg_index_indcollation,VAR_3
Anum_pg_index_indoption,VAR_4
Assert,FUNC_1
CacheMemoryContext,VAR_5
DatumGetPointer,FUNC_2
ERROR,VAR_6
GETSTRUCT,FUNC_3
GetPgIndexDescriptor,FUNC_4
HeapTupleIsValid,FUNC_5
INDEXRELID,VAR_7
IndexRelationGetNumberOfAttributes,FUNC_6
IndexRelationGetNumberOfKeyAttributes,FUNC_7
IndexSupportInitialize,FUNC_8
InitIndexAmRoutine,FUNC_9
MemoryContextAllocZero,FUNC_10
MemoryContextCopyAndSetIdentifier,FUNC_11
MemoryContextSwitchTo,FUNC_12
NIL,VAR_8
ObjectIdGetDatum,FUNC_13
RelationGetNumberOfAttributes,FUNC_14
RelationGetRelationName,FUNC_15
RelationGetRelid,FUNC_16
ReleaseSysCache,FUNC_17
SearchSysCache1,FUNC_18
elog,FUNC_19
fastgetattr,FUNC_20
heap_copytuple,FUNC_21
memcpy,FUNC_22
RelationInitIndexAccessInfo,FUNC_23
relation,VAR_9
tuple,VAR_10
aform,VAR_11
indcollDatum,VAR_12
indclassDatum,VAR_13
indoptionDatum,VAR_14
isnull,VAR_15
indcoll,VAR_16
indclass,VAR_17
indoption,VAR_18
indexcxt,VAR_19
oldcontext,VAR_20
indnatts,VAR_21
indnkeyatts,VAR_22
amsupport,VAR_23
nsupport,VAR_24
