AccessShareLock,VAR_0
Assert,FUNC_0
ClassTblspcRelfilenodeIndexId,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
GLOBALTABLESPACE_OID,VAR_3
HASH_ENTER,VAR_4
HASH_FIND,VAR_5
HeapTupleIsValid,FUNC_2
InitializeRelfilenodeMap,FUNC_3
InvalidOid,VAR_6
MemSet,FUNC_4
MyDatabaseTableSpace,VAR_7
ObjectIdGetDatum,FUNC_5
RelationMapFilenodeToOid,FUNC_6
RelationRelationId,VAR_8
RelfilenodeMapHash,VAR_9
elog,FUNC_7
hash_search,FUNC_8
memcpy,FUNC_9
relfilenode_skey,VAR_10
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
RelidByRelfilenode,FUNC_15
reltablespace,VAR_11
relfilenode,VAR_12
key,VAR_13
entry,VAR_14
found,VAR_15
scandesc,VAR_16
relation,VAR_17
ntp,VAR_18
skey,VAR_19
relid,VAR_20
classform,VAR_21
