AuthIdRelation_Rowtype_Id,VAR_0
AuthMemRelation_Rowtype_Id,VAR_1
CacheMemoryContext,VAR_2
DatabaseRelation_Rowtype_Id,VAR_3
Desc_pg_auth_members,VAR_4
Desc_pg_authid,VAR_5
Desc_pg_database,VAR_6
Desc_pg_shseclabel,VAR_7
Desc_pg_subscription,VAR_8
IsBootstrapProcessingMode,FUNC_0
MemoryContextSwitchTo,FUNC_1
Natts_pg_auth_members,VAR_9
Natts_pg_authid,VAR_10
Natts_pg_database,VAR_11
Natts_pg_shseclabel,VAR_12
Natts_pg_subscription,VAR_13
RelationMapInitializePhase2,FUNC_2
SharedSecLabelRelation_Rowtype_Id,VAR_14
SubscriptionRelation_Rowtype_Id,VAR_15
formrdesc,FUNC_3
load_relcache_init_file,FUNC_4
RelationCacheInitializePhase2,FUNC_5
oldcxt,VAR_16
