ALLOCSET_SMALL_SIZES,VAR_0
AccessShareLock,VAR_1
AllocSetContextCreate,FUNC_0
Anum_pg_class_relpartbound,VAR_2
Assert,FUNC_1
CacheMemoryContext,VAR_3
ERROR,VAR_4
HeapTupleIsValid,FUNC_2
MemoryContextCopyAndSetIdentifier,FUNC_3
MemoryContextSwitchTo,FUNC_4
NIL,VAR_5
NoLock,VAR_6
PartitionBoundSpec,VAR_7
RELOID,VAR_8
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
ReleaseSysCache,FUNC_7
SearchSysCache1,FUNC_8
SysCacheGetAttr,FUNC_9
TextDatumGetCString,FUNC_10
bound,VAR_9
castNode,FUNC_11
check_stack_depth,FUNC_12
copyObject,FUNC_13
elog,FUNC_14
get_partition_parent,FUNC_15
get_qual_from_partbound,FUNC_16
list_concat,FUNC_17
map_partition_varattnos,FUNC_18
relation_close,FUNC_19
relation_open,FUNC_20
stringToNode,FUNC_21
generate_partition_qual,FUNC_22
rel,VAR_10
tuple,VAR_11
oldcxt,VAR_12
boundDatum,VAR_13
isnull,VAR_14
my_qual,VAR_15
result,VAR_16
parent,VAR_17
found_whole_row,VAR_18
