AccessShareLock,VAR_0
Anum_pg_statistic_ext_stxrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CacheMemoryContext,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MemoryContextSwitchTo,FUNC_2
NIL,VAR_5
ObjectIdGetDatum,FUNC_3
RelationGetRelid,FUNC_4
ScanKeyInit,FUNC_5
StatisticExtRelationId,VAR_6
StatisticExtRelidIndexId,VAR_7
lappend_oid,FUNC_6
list_copy,FUNC_7
list_free,FUNC_8
list_oid_cmp,VAR_8
list_sort,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
RelationGetStatExtList,FUNC_15
relation,VAR_9
indrel,VAR_10
indscan,VAR_11
skey,VAR_12
htup,VAR_13
result,VAR_14
oldlist,VAR_15
oldcxt,VAR_16
oid,VAR_17
