ATTRIBUTE_FIXED_PART_SIZE,VAR_0
AcceptInvalidationMessages,FUNC_0
AllocateFile,FUNC_1
Assert,FUNC_2
CLASS_TUPLE_SIZE,VAR_1
DatabasePath,VAR_2
FATAL,VAR_3
FreeFile,FUNC_3
HEAPTUPLESIZE,VAR_4
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_5
MAXPGPATH,VAR_6
MyProcPid,VAR_7
PG_BINARY_W,VAR_8
RELCACHE_INIT_FILEMAGIC,VAR_9
RELCACHE_INIT_FILENAME,VAR_10
RELKIND_INDEX,VAR_11
RelCacheInitLock,VAR_12
RelationGetRelid,FUNC_6
RelationIdCache,VAR_13
RelationIdIsInInitFile,FUNC_7
TupleDescAttr,FUNC_8
VARSIZE,FUNC_9
WARNING,VAR_14
elog,FUNC_10
ereport,FUNC_11
errcode_for_file_access,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
fwrite,FUNC_15
hash_seq_init,FUNC_16
hash_seq_search,FUNC_17
relcacheInvalsReceived,VAR_15
rename,FUNC_18
snprintf,FUNC_19
unlink,FUNC_20
write_item,FUNC_21
write_relcache_init_file,FUNC_22
shared,VAR_16
fp,VAR_17
tempfilename,VAR_18
finalfilename,VAR_19
magic,VAR_20
status,VAR_21
idhentry,VAR_22
i,VAR_23
rel,VAR_24
relform,VAR_25
