ALLOCSET_START_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CACHEDPLANSOURCE_MAGIC,VAR_1
CurrentMemoryContext,VAR_2
GetOverrideSearchPath,FUNC_2
GetUserId,FUNC_3
IsTransactionStmtPlan,FUNC_4
MemoryContextSetParent,FUNC_5
MemoryContextSwitchTo,FUNC_6
PlanCacheComputeResultDesc,FUNC_7
copyObject,FUNC_8
extract_query_dependencies,FUNC_9
memcpy,FUNC_10
palloc,FUNC_11
row_security,VAR_3
CompleteCachedPlan,FUNC_12
plansource,VAR_4
querytree_list,VAR_5
querytree_context,VAR_6
param_types,VAR_7
num_params,VAR_8
parserSetup,VAR_9
parserSetupArg,VAR_10
cursor_options,VAR_11
fixed_result,VAR_12
source_context,VAR_13
oldcxt,VAR_14
