ATTRIBUTE_FIXED_PART_SIZE,VAR_0
ATTRIBUTE_GENERATED_STORED,VAR_1
AccessShareLock,VAR_2
Anum_pg_attribute_attmissingval,VAR_3
Anum_pg_attribute_attnum,VAR_4
Anum_pg_attribute_attrelid,VAR_5
Assert,FUNC_0
AttrDefaultFetch,FUNC_1
AttributeRelationId,VAR_6
AttributeRelidNumIndexId,VAR_7
BTEqualStrategyNumber,VAR_8
BTGreaterStrategyNumber,VAR_9
CacheMemoryContext,VAR_10
CheckConstraintFetch,FUNC_2
ERROR,VAR_11
F_INT2GT,VAR_12
F_OIDEQ,VAR_13
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
Int16GetDatum,FUNC_5
MemoryContextAlloc,FUNC_6
MemoryContextAllocZero,FUNC_7
MemoryContextSwitchTo,FUNC_8
ObjectIdGetDatum,FUNC_9
RelationGetNumberOfAttributes,FUNC_10
RelationGetRelationName,FUNC_11
RelationGetRelid,FUNC_12
ScanKeyInit,FUNC_13
TupleDescAttr,FUNC_14
array_get_element,FUNC_15
criticalRelcachesBuilt,VAR_14
datumCopy,FUNC_16
elog,FUNC_17
heap_getattr,FUNC_18
memcpy,FUNC_19
pfree,FUNC_20
repalloc,FUNC_21
systable_beginscan,FUNC_22
systable_endscan,FUNC_23
systable_getnext,FUNC_24
table_close,FUNC_25
table_open,FUNC_26
RelationBuildTupleDesc,FUNC_27
relation,VAR_15
pg_attribute_tuple,VAR_16
pg_attribute_desc,VAR_17
pg_attribute_scan,VAR_18
skey,VAR_19
need,VAR_20
constr,VAR_21
attrdef,VAR_22
attrmiss,VAR_23
ndef,VAR_24
attp,VAR_25
attnum,VAR_26
missingval,VAR_27
missingNull,VAR_28
oldcxt,VAR_29
is_null,VAR_30
one,VAR_31
missval,VAR_32
